Overhead ╎ [+additional indent] Count File:Line; Function
      ╎    ╎    ╎    ╎  1      …/bernoulli.jl:33; Bernoulli
      ╎    ╎    ╎    ╎   1      …/bernoulli.jl:34; #Bernoulli#80
      ╎    ╎    ╎    ╎    1      …/src/utils.jl:89; check_args
     1╎    ╎    ╎    ╎     1      …bernoulli.jl:34; #81
      ╎    ╎    ╎   2      …se/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    2      …e/broadcast.jl:673; _broadcast_getindex_evalf
      ╎    ╎    ╎     2      …genericrand.jl:22; rand
      ╎    ╎    ╎    ╎ 2      …/bernoulli.jl:117; rand
      ╎    ╎    ╎    ╎  2      …src/Random.jl:258; rand
      ╎    ╎    ╎    ╎   2      …src/Random.jl:258; rand
      ╎    ╎    ╎    ╎    2      …c/Xoshiro.jl:305; rand
      ╎    ╎    ╎    ╎     2      …rc/Random.jl:258; rand
      ╎    ╎    ╎    ╎    ╎ 2      …/Xoshiro.jl:274; rand
      ╎    ╎    ╎    ╎    ╎  1      …/Xoshiro.jl:215; setstate!
      ╎    ╎    ╎    ╎    ╎   1      …ase/task.jl:201; setproperty!
     1╎    ╎    ╎    ╎    ╎    1      …ase/Base.jl:53; setproperty!
      ╎    ╎    ╎    ╎    ╎  1      …/Xoshiro.jl:217; setstate!
      ╎    ╎    ╎    ╎    ╎   1      …ase/task.jl:201; setproperty!
     1╎    ╎    ╎    ╎    ╎    1      …ase/Base.jl:53; setproperty!
      ╎    ╎    ╎  1      @Base/int.jl:536; <<
     1╎    ╎    ╎   1      @Base/int.jl:529; <<
      ╎    ╎     28     @Base/simdloop.jl:78; macro expansion
    28╎    ╎    ╎ 28     @Base/int.jl:87; +
      ╎     28     …nch_1_sequences.jl:164; (::Main.HashimPoecThesisSimulationP…
      ╎    ╎ 2      …ch_1_sequences.jl:114; enforce_n_candidates
      ╎    ╎  2      @Base/reducedim.jl:412; count
      ╎    ╎   2      @Base/reducedim.jl:412; #count#930
      ╎    ╎    2      …ase/reducedim.jl:414; _count
      ╎    ╎     2      @Base/reduce.jl:1377; _simple_count
      ╎    ╎    ╎ 2      …se/reducedim.jl:983; sum
      ╎    ╎    ╎  2      …se/reducedim.jl:983; #sum#934
      ╎    ╎    ╎   2      …se/reducedim.jl:987; _sum
      ╎    ╎    ╎    2      …e/reducedim.jl:987; #_sum#936
      ╎    ╎    ╎     2      …e/reducedim.jl:329; mapreduce
      ╎    ╎    ╎    ╎ 2      …/reducedim.jl:329; #mapreduce#926
      ╎    ╎    ╎    ╎  2      …/reducedim.jl:334; _mapreduce_dim
      ╎    ╎    ╎    ╎   2      …ase/reduce.jl:44; mapfoldl_impl
      ╎    ╎    ╎    ╎    2      …ase/reduce.jl:48; foldl_impl
      ╎    ╎    ╎    ╎     2      …se/reduce.jl:62; _foldl_impl
      ╎    ╎    ╎    ╎    ╎ 2      …e/reduce.jl:100; MappingRF
      ╎    ╎    ╎    ╎    ╎  2      …e/reduce.jl:86; BottomRF
      ╎    ╎    ╎    ╎    ╎   2      …e/reduce.jl:27; add_sum
      ╎    ╎    ╎    ╎    ╎    2      @Base/int.jl:1013; +
     2╎    ╎    ╎    ╎    ╎     2      @Base/int.jl:87; +
      ╎    ╎ 26     …ch_1_sequences.jl:125; enforce_n_candidates
      ╎    ╎  26     @Base/array.jl:2637; findall(testf::Main.HashimPoecThesisS…
      ╎    ╎   4      @Base/bitarray.jl:1688; findall(B::BitVector)
      ╎    ╎    4      @Base/boot.jl:578; Array
     4╎    ╎     4      @Base/boot.jl:516; GenericMemory
      ╎    ╎   11     @Base/bitarray.jl:1690; findall(B::BitVector)
      ╎    ╎    11     @Base/bitarray.jl:1660; allindices!(I::Vector{Int64}, B:…
      ╎    ╎     11     …ase/broadcast.jl:875; materialize!
      ╎    ╎    ╎ 11     …se/broadcast.jl:878; materialize!
      ╎    ╎    ╎  11     …se/broadcast.jl:920; copyto!
      ╎    ╎    ╎   11     …se/broadcast.jl:961; copyto!
      ╎    ╎    ╎    11     …stractarray.jl:1061; copyto!
     1╎    ╎    ╎     1      …tractarray.jl:0; copyto_unaliased!
      ╎    ╎    ╎     10     …tractarray.jl:1081; copyto_unaliased!
      ╎    ╎    ╎    ╎ 10     …e/subarray.jl:384; setindex!
    10╎    ╎    ╎    ╎  10     @Base/array.jl:976; setindex!
      ╎    ╎   4      @Base/bitarray.jl:1708; findall(B::BitVector)
     4╎    ╎    4      @Base/array.jl:976; setindex!
      ╎    ╎   7      …ase/broadcast.jl:867; materialize
      ╎    ╎    7      …ase/broadcast.jl:892; copy
      ╎    ╎     7      …ase/broadcast.jl:920; copyto!
      ╎    ╎    ╎ 7      …se/broadcast.jl:996; copyto!
     5╎    ╎    ╎  5      …ase/simdloop.jl:75; macro expansion
      ╎    ╎    ╎  2      …ase/simdloop.jl:77; macro expansion
      ╎    ╎    ╎   2      …se/broadcast.jl:997; macro expansion
     1╎    ╎    ╎    1      @Base/int.jl:87; +
     1╎    ╎    ╎    1      @Base/int.jl:372; |
      ╎     15     …nch_1_sequences.jl:165; (::Main.HashimPoecThesisSimulationP…
      ╎    ╎ 15     @Base/range.jl:1380; collect
      ╎    ╎  15     @Base/boot.jl:605; Array
     2╎    ╎   2      @Base/range.jl:0; Array
      ╎    ╎   4      @Base/range.jl:1372; Array
      ╎    ╎    4      @Base/boot.jl:578; Array
     4╎    ╎     4      @Base/boot.jl:516; GenericMemory
      ╎    ╎   9      @Base/range.jl:1375; Array
     9╎    ╎    9      @Base/array.jl:976; setindex!
      ╎     52     …nch_1_sequences.jl:168; (::Main.HashimPoecThesisSimulationP…
      ╎    ╎ 52     …e/src/sampling.jl:547; sample
      ╎    ╎  52     …e/src/sampling.jl:549; #sample#209
      ╎    ╎   52     …e/src/sampling.jl:492; sample!
      ╎    ╎    52     …/src/sampling.jl:522; sample!(rng::MersenneTwister, a::…
      ╎    ╎     51     …/src/sampling.jl:223; fisher_yates_sample!(rng::Mersen…
      ╎    ╎    ╎ 51     …m/src/Random.jl:255; rand
    50╎    ╎    ╎  50     …c/generation.jl:374; rand(rng::MersenneTwister, sp::…
      ╎    ╎    ╎  1      …c/generation.jl:387; rand(rng::MersenneTwister, sp::…
     1╎    ╎    ╎   1      @Base/int.jl:87; +
      ╎    ╎     1      …/src/sampling.jl:225; fisher_yates_sample!(rng::Mersen…
     1╎    ╎    ╎ 1      …e/essentials.jl:917; getindex
      ╎    3797   …nch_1_sequences.jl:213; run_majoritarian_sequence(fixed_para…
      ╎     2337   …nch_1_sequences.jl:184; run_majoritarian_election
      ╎    ╎ 24     …ion_simulation.jl:293; run_single_round_election(ideal_poi…
      ╎    ╎  24     @Base/boot.jl:585; Array
      ╎    ╎   24     @Base/boot.jl:535; new_as_memoryref
    24╎    ╎    24     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 11     …ion_simulation.jl:294; run_single_round_election(ideal_poi…
      ╎    ╎  11     @Base/boot.jl:582; Array
      ╎    ╎   11     @Base/boot.jl:535; new_as_memoryref
    11╎    ╎    11     @Base/boot.jl:516; GenericMemory
      ╎    ╎ 551    …ion_simulation.jl:297; run_single_round_election(ideal_poi…
   541╎    ╎  541    …ion_simulation.jl:263; find_candidate_ideal_points(ideal_…
     4╎    ╎  10     …ion_simulation.jl:274; find_candidate_ideal_points(ideal_…
      ╎    ╎   1      @Base/array.jl:790; collect(itr::Base.Generator{Vector{In…
      ╎    ╎    1      @Base/array.jl:816; collect_to_with_first!
      ╎    ╎     1      @Base/array.jl:838; collect_to!(dest::Vector{Vector{Flo…
      ╎    ╎    ╎ 1      …ase/generator.jl:48; iterate
      ╎    ╎    ╎  1      none:0; #3
      ╎    ╎    ╎   1      …stractarray.jl:1312; getindex
      ╎    ╎    ╎    1      …dimensional.jl:915; _getindex
      ╎    ╎    ╎     1      …dimensional.jl:927; _unsafe_getindex
      ╎    ╎    ╎    ╎ 1      …tractarray.jl:822; similar
      ╎    ╎    ╎    ╎  1      @Base/array.jl:361; similar
      ╎    ╎    ╎    ╎   1      @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎    1      @Base/boot.jl:578; Array
     1╎    ╎    ╎    ╎     1      @Base/boot.jl:516; GenericMemory
     5╎    ╎   5      @Base/array.jl:2208; hcat(::Vector{Float64}, ::Vector{Flo…
      ╎    ╎ 1416   …ion_simulation.jl:302; run_single_round_election(ideal_poi…
     1╎    ╎  1      …ion_simulation.jl:0; assign_voters_to_candidates!(dist_su…
      ╎    ╎  40     …ion_simulation.jl:149; assign_voters_to_candidates!(dist_…
      ╎    ╎   40     @Base/boot.jl:582; Array
      ╎    ╎    40     @Base/boot.jl:535; new_as_memoryref
    40╎    ╎     40     @Base/boot.jl:516; GenericMemory
      ╎    ╎  5      …ion_simulation.jl:150; assign_voters_to_candidates!(dist_…
      ╎    ╎   5      @Base/boot.jl:582; Array
      ╎    ╎    5      @Base/boot.jl:535; new_as_memoryref
     5╎    ╎     5      @Base/boot.jl:516; GenericMemory
      ╎    ╎  390    …ion_simulation.jl:170; assign_voters_to_candidates!(dist_…
     7╎    ╎   390    @Base/array.jl:976; setindex!
     2╎    ╎    2      @Base/Base.jl:49; getproperty
      ╎    ╎    381    @Base/array.jl:607; convert
      ╎    ╎     381    @Base/array.jl:615; Array
      ╎    ╎    ╎ 30     …bstractarray.jl:1166; copyto_axcheck!
     1╎    ╎    ╎  1      …bstractarray.jl:0; _checkaxs(axd::Tuple{Base.OneTo{I…
    20╎    ╎    ╎  24     …bstractarray.jl:1163; _checkaxs(axd::Tuple{Base.OneT…
      ╎    ╎    ╎   4      @Base/tuple.jl:547; ==
      ╎    ╎    ╎    4      @Base/tuple.jl:551; _eq
      ╎    ╎    ╎     4      @Base/range.jl:1121; ==
     4╎    ╎    ╎    ╎ 4      …/promotion.jl:639; ==
      ╎    ╎    ╎  5      …bstractarray.jl:98; axes
      ╎    ╎    ╎   5      @Base/tuple.jl:355; map
     5╎    ╎    ╎    5      @Base/range.jl:472; unchecked_oneto
     2╎    ╎    ╎ 71     …bstractarray.jl:1167; copyto_axcheck!
    12╎    ╎    ╎  12     …bstractarray.jl:0; copyto!(dest::Vector{Float64}, sr…
     7╎    ╎    ╎  7      …bstractarray.jl:1054; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎  9      …bstractarray.jl:1055; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎   9      …stractarray.jl:1212; isempty
      ╎    ╎    ╎    9      …stractarray.jl:315; length
      ╎    ╎    ╎     9      …se/subarray.jl:65; size
      ╎    ╎    ╎    ╎ 9      …e/subarray.jl:504; axes
      ╎    ╎    ╎    ╎  9      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎   9      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎    9      …/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎     9      …ractarray.jl:98; axes
      ╎    ╎    ╎    ╎    ╎ 9      …se/range.jl:676; size
      ╎    ╎    ╎    ╎    ╎  9      …se/range.jl:768; length
     9╎    ╎    ╎    ╎    ╎   9      @Base/int.jl:86; -
      ╎    ╎    ╎  21     …bstractarray.jl:1060; copyto!(dest::Vector{Float64},…
      ╎    ╎    ╎   21     …stractarray.jl:1500; unalias
      ╎    ╎    ╎    21     …stractarray.jl:1537; mightalias
      ╎    ╎    ╎     8      …tractarray.jl:1562; dataids
     8╎    ╎    ╎    ╎ 8      …tractarray.jl:1561; dataids
      ╎    ╎    ╎     2      …tractarray.jl:1212; isempty
     2╎    ╎    ╎    ╎ 2      …/essentials.jl:11; length
      ╎    ╎    ╎     11     …e/subarray.jl:106; dataids
      ╎    ╎    ╎    ╎ 11     …tractarray.jl:1562; dataids
     7╎    ╎    ╎    ╎  11     …tractarray.jl:1561; dataids
      ╎    ╎    ╎    ╎   4      …ractarray.jl:1229; pointer
      ╎    ╎    ╎    ╎    4      …se/pointer.jl:75; unsafe_convert
     4╎    ╎    ╎    ╎     4      …e/pointer.jl:30; convert
      ╎    ╎    ╎  20     …bstractarray.jl:1061; copyto!(dest::Vector{Float64},…
     5╎    ╎    ╎   5      …stractarray.jl:0; copyto_unaliased!
      ╎    ╎    ╎   6      …stractarray.jl:1071; copyto_unaliased!
      ╎    ╎    ╎    6      …stractarray.jl:1212; isempty
      ╎    ╎    ╎     6      …stractarray.jl:315; length
      ╎    ╎    ╎    ╎ 6      …se/subarray.jl:65; size
      ╎    ╎    ╎    ╎  6      …e/subarray.jl:504; axes
      ╎    ╎    ╎    ╎   6      …e/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎    6      …/subarray.jl:505; _indices_sub
      ╎    ╎    ╎    ╎     6      …/subarray.jl:509; _indices_sub
      ╎    ╎    ╎    ╎    ╎ 6      …ractarray.jl:98; axes
      ╎    ╎    ╎    ╎    ╎  6      …se/range.jl:676; size
      ╎    ╎    ╎    ╎    ╎   6      …se/range.jl:768; length
     6╎    ╎    ╎    ╎    ╎    6      @Base/int.jl:86; -
      ╎    ╎    ╎   2      …stractarray.jl:1072; copyto_unaliased!
      ╎    ╎    ╎    2      …ase/indices.jl:494; LinearIndices
      ╎    ╎    ╎     2      …stractarray.jl:98; axes
     2╎    ╎    ╎    ╎ 2      @Base/array.jl:194; size
      ╎    ╎    ╎   7      …stractarray.jl:1082; copyto_unaliased!
      ╎    ╎    ╎    7      …ase/indices.jl:528; iterate
      ╎    ╎    ╎     7      @Base/range.jl:908; iterate
     7╎    ╎    ╎    ╎ 7      …/promotion.jl:639; ==
      ╎    ╎    ╎ 280    @Base/boot.jl:591; Array
      ╎    ╎    ╎  154    @Base/boot.jl:578; Array
     6╎    ╎    ╎   6      @Base/boot.jl:0; GenericMemory
   148╎    ╎    ╎   148    @Base/boot.jl:516; GenericMemory
   121╎    ╎    ╎  126    @Base/boot.jl:579; Array
     5╎    ╎    ╎   5      @Base/boot.jl:522; memoryref
      ╎    ╎  6      …ion_simulation.jl:171; assign_voters_to_candidates!(dist_…
      ╎    ╎   6      @Base/range.jl:908; iterate
     6╎    ╎    6      …ase/promotion.jl:639; ==
      ╎    ╎  191    …ion_simulation.jl:174; assign_voters_to_candidates!(dist_…
      ╎    ╎   191    …abstractarray.jl:1312; getindex
      ╎    ╎    5      @Base/indices.jl:359; to_indices
      ╎    ╎     5      …abstractarray.jl:98; axes
     5╎    ╎    ╎ 5      @Base/array.jl:194; size
      ╎    ╎    186    …tidimensional.jl:915; _getindex
      ╎    ╎     173    …tidimensional.jl:927; _unsafe_getindex
      ╎    ╎    ╎ 173    …bstractarray.jl:822; similar
      ╎    ╎    ╎  173    @Base/array.jl:361; similar
      ╎    ╎    ╎   173    @Base/boot.jl:591; Array
      ╎    ╎    ╎    127    @Base/boot.jl:578; Array
   127╎    ╎    ╎     127    @Base/boot.jl:516; GenericMemory
    46╎    ╎    ╎    46     @Base/boot.jl:579; Array
      ╎    ╎     13     …tidimensional.jl:929; _unsafe_getindex
      ╎    ╎    ╎ 13     …idimensional.jl:948; _unsafe_getindex!
      ╎    ╎    ╎  13     …idimensional.jl:938; macro expansion
     3╎    ╎    ╎   3      …se/cartesian.jl:0; macro expansion
      ╎    ╎    ╎   4      …se/cartesian.jl:64; macro expansion
      ╎    ╎    ╎    4      …dimensional.jl:940; macro expansion
      ╎    ╎    ╎     2      @Base/array.jl:919; getindex
     2╎    ╎    ╎    ╎ 2      …essentials.jl:917; getindex
     2╎    ╎    ╎     2      @Base/array.jl:976; setindex!
      ╎    ╎    ╎   6      …se/cartesian.jl:66; macro expansion
      ╎    ╎    ╎    6      …ase/indices.jl:401; iterate
      ╎    ╎    ╎     6      @Base/range.jl:908; iterate
     6╎    ╎    ╎    ╎ 6      …/promotion.jl:639; ==
     7╎    ╎  593    …ion_simulation.jl:175; assign_voters_to_candidates!(dist_…
     3╎    ╎   3      …ase/essentials.jl:0; find_closest_representative_for_one…
     1╎    ╎   1      @Base/iterators.jl:0; find_closest_representative_for_one…
    13╎    ╎   13     …ion_simulation.jl:0; find_closest_representative_for_one…
     7╎    ╎   7      …ion_simulation.jl:23; find_closest_representative_for_on…
      ╎    ╎   18     …ion_simulation.jl:33; find_closest_representative_for_on…
     1╎    ╎    1      @Base/array.jl:0; fill!
      ╎    ╎    11     @Base/array.jl:328; fill!
      ╎    ╎     11     …abstractarray.jl:321; eachindex
      ╎    ╎    ╎ 11     …bstractarray.jl:137; axes1
      ╎    ╎    ╎  11     …bstractarray.jl:98; axes
    11╎    ╎    ╎   11     @Base/array.jl:194; size
      ╎    ╎    2      @Base/array.jl:329; fill!
     2╎    ╎     2      @Base/array.jl:976; setindex!
      ╎    ╎    4      @Base/array.jl:330; fill!
     4╎    ╎     4      @Base/range.jl:908; iterate
      ╎    ╎   2      …ion_simulation.jl:35; find_closest_representative_for_on…
     2╎    ╎    2      …se/essentials.jl:917; getindex
      ╎    ╎   1      …ion_simulation.jl:37; find_closest_representative_for_on…
     1╎    ╎    1      …se/essentials.jl:917; getindex
    10╎    ╎   36     …ion_simulation.jl:44; find_closest_representative_for_on…
      ╎    ╎    26     @Base/range.jl:5; Colon
      ╎    ╎     26     @Base/range.jl:408; UnitRange
     2╎    ╎    ╎ 26     @Base/range.jl:419; unitrange_last
      ╎    ╎    ╎  24     …se/operators.jl:426; >=
    24╎    ╎    ╎   24     @Base/int.jl:514; <=
      ╎    ╎   16     …ion_simulation.jl:45; find_closest_representative_for_on…
      ╎    ╎    16     @Base/array.jl:919; getindex
    16╎    ╎     16     …se/essentials.jl:917; getindex
    32╎    ╎   32     …ion_simulation.jl:47; find_closest_representative_for_on…
      ╎    ╎   22     …ion_simulation.jl:48; find_closest_representative_for_on…
     9╎    ╎    9      @Base/array.jl:976; setindex!
     3╎    ╎    3      …se/essentials.jl:917; getindex
    10╎    ╎    10     @Base/math.jl:608; sqrt
    11╎    ╎   16     …ion_simulation.jl:49; find_closest_representative_for_on…
     5╎    ╎    5      @Base/range.jl:908; iterate
     3╎    ╎   5      …ion_simulation.jl:50; find_closest_representative_for_on…
     2╎    ╎    2      @Base/range.jl:908; iterate
      ╎    ╎   280    …ion_simulation.jl:52; find_closest_representative_for_on…
      ╎    ╎    280    …ase/broadcast.jl:867; materialize
      ╎    ╎     280    …ase/broadcast.jl:892; copy
      ╎    ╎    ╎ 39     …se/broadcast.jl:920; copyto!
      ╎    ╎    ╎  13     …se/broadcast.jl:964; copyto!
      ╎    ╎    ╎   13     …se/broadcast.jl:947; preprocess
      ╎    ╎    ╎    13     …e/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎     13     …e/broadcast.jl:951; preprocess_args
      ╎    ╎    ╎    ╎ 13     …/broadcast.jl:947; preprocess
      ╎    ╎    ╎    ╎  13     …/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎   13     …/broadcast.jl:950; preprocess_args
      ╎    ╎    ╎    ╎    13     …broadcast.jl:948; preprocess
     1╎    ╎    ╎    ╎     13     …broadcast.jl:941; broadcast_unalias
      ╎    ╎    ╎    ╎    ╎ 12     …actarray.jl:1500; unalias
     3╎    ╎    ╎    ╎    ╎  12     …actarray.jl:1537; mightalias
      ╎    ╎    ╎    ╎    ╎   9      …actarray.jl:1562; dataids
     6╎    ╎    ╎    ╎    ╎    9      …actarray.jl:1561; dataids
      ╎    ╎    ╎    ╎    ╎     3      …actarray.jl:1229; pointer
      ╎    ╎    ╎    ╎    ╎    ╎ 3      …/pointer.jl:75; unsafe_convert
     3╎    ╎    ╎    ╎    ╎    ╎  3      …/pointer.jl:30; convert
      ╎    ╎    ╎  26     …se/broadcast.jl:967; copyto!
     6╎    ╎    ╎   6      …ase/simdloop.jl:0; macro expansion
     2╎    ╎    ╎   13     …ase/simdloop.jl:75; macro expansion
    11╎    ╎    ╎    11     @Base/int.jl:83; <
      ╎    ╎    ╎   7      …ase/simdloop.jl:77; macro expansion
      ╎    ╎    ╎    7      …e/broadcast.jl:968; macro expansion
     3╎    ╎    ╎     3      @Base/array.jl:976; setindex!
      ╎    ╎    ╎     4      …e/broadcast.jl:605; getindex
      ╎    ╎    ╎    ╎ 1      …/broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎  1      …/broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎   1      …/broadcast.jl:670; _getindex
      ╎    ╎    ╎    ╎    1      …broadcast.jl:645; _broadcast_getindex
      ╎    ╎    ╎    ╎     1      …broadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    ╎ 1      …roadcast.jl:669; _getindex
      ╎    ╎    ╎    ╎    ╎  1      …roadcast.jl:639; _broadcast_getindex
     1╎    ╎    ╎    ╎    ╎   1      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎ 3      …/broadcast.jl:646; _broadcast_getindex
      ╎    ╎    ╎    ╎  3      …/broadcast.jl:673; _broadcast_getindex_evalf
      ╎    ╎    ╎    ╎   3      …/promotion.jl:430; *
     3╎    ╎    ╎    ╎    3      …ase/float.jl:493; *
      ╎    ╎    ╎ 241    …se/broadcast.jl:223; similar
      ╎    ╎    ╎  241    …se/broadcast.jl:224; similar
      ╎    ╎    ╎   241    …bstractarray.jl:867; similar
      ╎    ╎    ╎    241    …stractarray.jl:868; similar
      ╎    ╎    ╎     241    @Base/boot.jl:599; Array
      ╎    ╎    ╎    ╎ 241    @Base/boot.jl:591; Array
      ╎    ╎    ╎    ╎  151    @Base/boot.jl:578; Array
   151╎    ╎    ╎    ╎   151    @Base/boot.jl:516; GenericMemory
    89╎    ╎    ╎    ╎  90     @Base/boot.jl:579; Array
     1╎    ╎    ╎    ╎   1      @Base/boot.jl:522; memoryref
      ╎    ╎   117    …ion_simulation.jl:54; find_closest_representative_for_on…
      ╎    ╎    117    …ase/reducedim.jl:1175; findmax
      ╎    ╎     117    …se/reducedim.jl:1175; #findmax#989
      ╎    ╎    ╎ 117    @Base/reduce.jl:935; _findmax
      ╎    ╎    ╎  117    …se/reducedim.jl:1198; findmax
      ╎    ╎    ╎   117    …e/reducedim.jl:1198; #findmax#990
      ╎    ╎    ╎    117    @Base/reduce.jl:906; _findmax
      ╎    ╎    ╎     3      …e/iterators.jl:281; pairs
      ╎    ╎    ╎    ╎ 3      …/iterators.jl:274; pairs
      ╎    ╎    ╎    ╎  3      …se/indices.jl:494; LinearIndices
      ╎    ╎    ╎    ╎   3      …tractarray.jl:98; axes
     3╎    ╎    ╎    ╎    3      …ase/array.jl:194; size
      ╎    ╎    ╎     114    @Base/reduce.jl:175; mapfoldl
      ╎    ╎    ╎    ╎ 114    …ase/reduce.jl:175; #mapfoldl#335
      ╎    ╎    ╎    ╎  114    …ase/reduce.jl:44; mapfoldl_impl
      ╎    ╎    ╎    ╎   114    …ase/reduce.jl:48; foldl_impl
      ╎    ╎    ╎    ╎    7      …ase/reduce.jl:56; _foldl_impl
      ╎    ╎    ╎    ╎     7      …iterators.jl:301; iterate
      ╎    ╎    ╎    ╎    ╎ 7      …terators.jl:294; _pairs_elt
     7╎    ╎    ╎    ╎    ╎  7      …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎    101    …ase/reduce.jl:60; _foldl_impl
    79╎    ╎    ╎    ╎     79     …iterators.jl:299; iterate
      ╎    ╎    ╎    ╎     22     …iterators.jl:301; iterate
      ╎    ╎    ╎    ╎    ╎ 22     …terators.jl:294; _pairs_elt
     5╎    ╎    ╎    ╎    ╎  5      …sentials.jl:916; getindex
    17╎    ╎    ╎    ╎    ╎  17     …sentials.jl:917; getindex
      ╎    ╎    ╎    ╎    6      …ase/reduce.jl:62; _foldl_impl
      ╎    ╎    ╎    ╎     6      …se/reduce.jl:100; MappingRF
      ╎    ╎    ╎    ╎    ╎ 6      …se/reduce.jl:86; BottomRF
      ╎    ╎    ╎    ╎    ╎  6      …e/reduce.jl:907; _rf_findmax
      ╎    ╎    ╎    ╎    ╎   4      …se/float.jl:631; isless
      ╎    ╎    ╎    ╎    ╎    4      …se/float.jl:702; isnan
     4╎    ╎    ╎    ╎    ╎     4      …se/float.jl:617; !=
      ╎    ╎    ╎    ╎    ╎   2      …se/float.jl:633; isless
      ╎    ╎    ╎    ╎    ╎    2      …se/float.jl:626; _fpint
     2╎    ╎    ╎    ╎    ╎     2      …sentials.jl:730; reinterpret
    17╎    ╎   17     …ion_simulation.jl:55; find_closest_representative_for_on…
      ╎    ╎  21     …ion_simulation.jl:180; assign_voters_to_candidates!(dist_…
    21╎    ╎   21     @Base/array.jl:983; setindex!
      ╎    ╎  160    …ion_simulation.jl:181; assign_voters_to_candidates!(dist_…
      ╎    ╎   160    …abstractarray.jl:1413; setindex!
      ╎    ╎    5      @Base/indices.jl:359; to_indices
      ╎    ╎     5      …abstractarray.jl:98; axes
     4╎    ╎    ╎ 4      @Base/array.jl:194; size
      ╎    ╎    ╎ 1      @Base/tuple.jl:356; map
     1╎    ╎    ╎  1      @Base/range.jl:472; unchecked_oneto
      ╎    ╎    155    …tidimensional.jl:967; _setindex!
    10╎    ╎     10     …tidimensional.jl:0; _unsafe_setindex!(::IndexLinear, :…
      ╎    ╎     24     …tidimensional.jl:973; _unsafe_setindex!(::IndexLinear,…
      ╎    ╎    ╎ 24     …bstractarray.jl:1500; unalias
     4╎    ╎    ╎  24     …bstractarray.jl:1537; mightalias
      ╎    ╎    ╎   18     …stractarray.jl:1562; dataids
    14╎    ╎    ╎    18     …stractarray.jl:1561; dataids
      ╎    ╎    ╎     4      …tractarray.jl:1229; pointer
      ╎    ╎    ╎    ╎ 4      …ase/pointer.jl:75; unsafe_convert
     4╎    ╎    ╎    ╎  4      …se/pointer.jl:30; convert
      ╎    ╎    ╎   2      …stractarray.jl:1212; isempty
     2╎    ╎    ╎    2      …e/promotion.jl:639; ==
      ╎    ╎     1      …tidimensional.jl:976; _unsafe_setindex!(::IndexLinear,…
     1╎    ╎    ╎ 1      @Base/indices.jl:263; setindex_shape_check
      ╎    ╎     114    …tidimensional.jl:979; _unsafe_setindex!(::IndexLinear,…
     1╎    ╎    ╎ 1      …ase/cartesian.jl:0; macro expansion
     5╎    ╎    ╎ 5      …ase/cartesian.jl:62; macro expansion
      ╎    ╎    ╎ 59     …ase/cartesian.jl:64; macro expansion
      ╎    ╎    ╎  59     …idimensional.jl:981; macro expansion
    59╎    ╎    ╎   59     @Base/array.jl:983; setindex!
    49╎    ╎    ╎ 49     …ase/cartesian.jl:66; macro expansion
     6╎    ╎     6      …tidimensional.jl:996; _unsafe_setindex!(::IndexLinear,…
     8╎    ╎  9      …ion_simulation.jl:182; assign_voters_to_candidates!(dist_…
     1╎    ╎   1      @Base/range.jl:908; iterate
      ╎    ╎ 46     …ion_simulation.jl:307; run_single_round_election(ideal_poi…
      ╎    ╎  46     …/abstractarray.jl:1413; setindex!
      ╎    ╎   46     …ltidimensional.jl:967; _setindex!
      ╎    ╎    46     …tidimensional.jl:979; _unsafe_setindex!(::IndexLinear, …
      ╎    ╎     45     …ase/cartesian.jl:64; macro expansion
      ╎    ╎    ╎ 45     …idimensional.jl:981; macro expansion
    41╎    ╎    ╎  41     @Base/array.jl:983; setindex!
     4╎    ╎    ╎  4      …e/essentials.jl:917; getindex
      ╎    ╎     1      …ase/cartesian.jl:66; macro expansion
      ╎    ╎    ╎ 1      @Base/indices.jl:401; iterate
      ╎    ╎    ╎  1      @Base/range.jl:908; iterate
     1╎    ╎    ╎   1      …se/promotion.jl:639; ==
      ╎    ╎ 100    …ion_simulation.jl:308; run_single_round_election(ideal_poi…
      ╎    ╎  94     …rc/accumulator.jl:30; counter
     2╎    ╎   94     …rc/accumulator.jl:74; inc!
     7╎    ╎    92     …rc/accumulator.jl:73; inc!(ct::DataStructures.Accumulat…
     1╎    ╎     1      @Base/int.jl:87; +
      ╎    ╎     28     …c/accumulator.jl:51; getindex
